epoch,Abdomen,Head,LForeFoot,LForeLeg,LHindFoot,LHindLeg,LMidFoot,LMidLeg,LowerThorax,Neck,Petiole,RForeFoot,RForeLeg,RHindFoot,RHindLeg,RMidFoot,RMidLeg,UpperThorax,loss,lr,val_Abdomen,val_Head,val_LForeFoot,val_LForeLeg,val_LHindFoot,val_LHindLeg,val_LMidFoot,val_LMidLeg,val_LowerThorax,val_Neck,val_Petiole,val_RForeFoot,val_RForeLeg,val_RHindFoot,val_RHindLeg,val_RMidFoot,val_RMidLeg,val_UpperThorax,val_loss
25,0.0011110063642263412,0.0011994121596217155,0.0030552565585821867,0.0015791021287441254,0.0032360462937504053,0.0014588023768737912,0.003325502388179302,0.0023579555563628674,0.000779748079366982,0.00079538015415892,0.000797565036918968,0.0030418611131608486,0.0015662946971133351,0.0031785382889211178,0.0015326477587223053,0.0033380077220499516,0.0023207366466522217,0.0008119315607473254,0.0019714334048330784,1e-04,0.0009468563948757946,0.0013791226083412766,0.0031697137746959925,0.0017209794605150819,0.003075777553021908,0.0014747325330972672,0.003416511695832014,0.002374717267230153,0.0007613241905346513,0.0008266426739282906,0.0008798338240012527,0.003049575025215745,0.0014928150922060013,0.0031979826744645834,0.0018708374118432403,0.003359959227964282,0.0024520335718989372,0.0006451373337768018,0.0020052529871463776
26,0.001070821424946189,0.0011269995011389256,0.0029900604858994484,0.0015363534912467003,0.0032211793586611748,0.0014147225301712751,0.0033608924131840467,0.002258382039144635,0.0007488786359317601,0.0007971130544319749,0.0007807797519490123,0.0029815339948982,0.0015792495105415583,0.0031900827307254076,0.0014680882450193167,0.003329521045088768,0.0022743698209524155,0.0007770868251100183,0.0019392285030335188,1e-04,0.0009858532575890422,0.0013675147201865911,0.0029807686805725098,0.001548430067487061,0.003144078189507127,0.0014196486445143819,0.00341010931879282,0.002222452312707901,0.0007851199479773641,0.0009106943616643548,0.00076136743882671,0.0031701724510639906,0.0016599096124991775,0.0031698846723884344,0.0018128311494365335,0.003426124807447195,0.0024863292928785086,0.000783595722168684,0.0020024937111884356
27,0.0011257483856752515,0.0012110049137845635,0.0030042834114283323,0.0015702109085395932,0.0032303554471582174,0.00153394415974617,0.0033054884988814592,0.002293564612045884,0.0007645199075341225,0.0008366613765247166,0.0007984581752680242,0.002991079818457365,0.0015206707175821066,0.0031896561849862337,0.0015013383235782385,0.00335860438644886,0.0022446129005402327,0.0007860938203521073,0.001959238899871707,1e-04,0.0009627289255149662,0.0012559433234855533,0.0030267739202827215,0.0016292856307700276,0.0031489748507738113,0.0017293053679168224,0.0034046522341668606,0.0023626997135579586,0.0007307006744667888,0.0008387487614527345,0.0008061043336056173,0.00300691113807261,0.0014796999748796225,0.0031133457086980343,0.0014938876265659928,0.003414824139326811,0.002207600511610508,0.0006462392047978938,0.0019588014110922813
28,0.0010628936579450965,0.0010740916477516294,0.002938014455139637,0.0014833357417955995,0.003191797761246562,0.001371622085571289,0.003325085388496518,0.002179032191634178,0.0007410827674902976,0.0007366923964582384,0.0007613615016452968,0.0028873002156615257,0.0014877825742587447,0.003146691946312785,0.0014346751850098372,0.0033012423664331436,0.0021792363841086626,0.0007673721411265433,0.001892738975584507,1e-04,0.0009653957677073777,0.0013710721395909786,0.003078401554375887,0.0016962210647761822,0.0031400437001138926,0.001716214814223349,0.003415047889575362,0.002366354689002037,0.0007156820502132177,0.0009719128138385713,0.0008072300115600228,0.002805865602567792,0.0015466867480427027,0.0030915564857423306,0.001520698657259345,0.003326654201373458,0.0024050751235336065,0.0006109605310484767,0.001975059974938631
29,0.0010788103099912405,0.0011397269554436207,0.0028924301732331514,0.001569536980241537,0.0031677617225795984,0.0013663574354723096,0.003341533476486802,0.0021782771218568087,0.0007338396389968693,0.000800004752818495,0.0007490928983315825,0.0028914979193359613,0.001421283814124763,0.003157270373776555,0.0014728381065651774,0.0032664705067873,0.0021734649781137705,0.0007894616574048996,0.0018994256388396025,1e-04,0.0009980787290260196,0.001326520461589098,0.0029170371126383543,0.0015797385713085532,0.0029852930456399918,0.0017089365283027291,0.00331578659825027,0.0022683122660964727,0.0007736836560070515,0.0008987020701169968,0.0008498294628225267,0.003034168155863881,0.001617751782760024,0.0032602394931018353,0.0015776855871081352,0.003400583518669009,0.002403153572231531,0.0007315941620618105,0.0019803938921540976
30,0.0011061773402616382,0.001136265229433775,0.0028671412728726864,0.0014787899563089013,0.0032108521554619074,0.0014087602030485868,0.0032737802248448133,0.002104526851326227,0.000734470842871815,0.0007563122198916972,0.00076897325925529,0.0028573181480169296,0.0014793573645874858,0.0031366501934826374,0.0014006012352183461,0.003331532934680581,0.0021453164517879486,0.0007824876811355352,0.0018877398688346148,1e-04,0.0010727286571636796,0.0013305948814377189,0.0029618102125823498,0.0015792835038155317,0.003137758933007717,0.0017264529597014189,0.003372407052665949,0.002206092234700918,0.0008323465008288622,0.0008918488165363669,0.0008710536640137434,0.0029009138233959675,0.0014794241869822145,0.0030539394356310368,0.001442338339984417,0.0033526464831084013,0.002182643162086606,0.0006869046483188868,0.0019489548867568374
31,0.0010671662166714668,0.0010899094631895423,0.0028283109422773123,0.0014411164447665215,0.0031506966333836317,0.0014146709581837058,0.003274187445640564,0.002080180449411273,0.0007323654717765749,0.0007517737103626132,0.0007631860207766294,0.0028159311041235924,0.0014569113263860345,0.003142865840345621,0.0013292181538417935,0.0032805486116558313,0.0020690751262009144,0.0007456763996742666,0.0018574327696114779,1e-04,0.0010490048443898559,0.0013754396932199597,0.0030020696576684713,0.0015320676611736417,0.0032003300730139017,0.0015813380014151335,0.0034141801297664642,0.0021986858919262886,0.0007760857115499675,0.0009242049418389797,0.0008238669252023101,0.0029940910171717405,0.0015524463960900903,0.003074334003031254,0.0015396210364997387,0.0033261445350944996,0.0022158438805490732,0.0007593000191263855,0.001963281072676182
32,0.0010786073980852962,0.0011021480895578861,0.002766428515315056,0.0014273857232183218,0.0031719172839075327,0.0013325449544936419,0.003326639998704195,0.0020427305717021227,0.000700618140399456,0.0007903234800323844,0.0007328265346586704,0.002820927882567048,0.0014300391776487231,0.0031128597911447287,0.0014197579585015774,0.0032236194238066673,0.00206215912476182,0.0007659452967345715,0.0018504151375964284,1e-04,0.0010679683182388544,0.001391272060573101,0.0028682432603091,0.0014895249623805285,0.0032127746380865574,0.001504769898019731,0.0033826783765107393,0.002147239400073886,0.0007692432263866067,0.0008650547824800014,0.0008487430750392377,0.002889130963012576,0.0015283635584637523,0.003278458258137107,0.0016250687185674906,0.003429254749789834,0.0025148943532258272,0.0006953940610401332,0.0019726708997040987
33,0.0011261443141847849,0.00112126674503088,0.0027548670768737793,0.0014943800633773208,0.003119615837931633,0.0013810229720547795,0.0032908262219280005,0.002049315720796585,0.0007661789422854781,0.0007903433870524168,0.0007817141595296562,0.0026984766591340303,0.001455034245736897,0.003129370044916868,0.001370479236356914,0.0032696884591132402,0.0020485934801399708,0.0007759887957945466,0.0018568502273410559,1e-04,0.0009428419871255755,0.0013778589200228453,0.0027139403391629457,0.0013372920220717788,0.003091853577643633,0.0015366529114544392,0.0033485472667962313,0.002138696610927582,0.0007015474257059395,0.0008218071889132261,0.0007044430240057409,0.0028599302750080824,0.0016221617115661502,0.0031058124732226133,0.0014623872702941298,0.0033340989612042904,0.0022823899053037167,0.0006300978711806238,0.0018895756220445037
34,0.0010564676485955715,0.0011449141893535852,0.0027301362715661526,0.0013670200714841485,0.0031474584247916937,0.0012837807880714536,0.003241457976400852,0.0019762993324548006,0.0006990936235524714,0.0007663296419195831,0.0006921082967892289,0.0027141713071614504,0.0013962845550850034,0.003157527418807149,0.0013807299546897411,0.0032359797041863203,0.00200450187548995,0.0007288979250006378,0.0018179534235969186,1e-04,0.0010194944916293025,0.0012395863886922598,0.0028691634070128202,0.001557617331854999,0.0031390131916850805,0.0015614874428138137,0.0033835982903838158,0.002182575175538659,0.0007753936224617064,0.0007766959024593234,0.0007845893269404769,0.0028389443177729845,0.0015553217381238937,0.0030955292750149965,0.0015562232583761215,0.00334562617354095,0.0021834485232830048,0.0006895431433804333,0.00191965838894248
35,0.0010646458249539137,0.0010701006976887584,0.00268546212464571,0.00142878876067698,0.0031547865364700556,0.0013368872459977865,0.003269731067121029,0.002015563426539302,0.0007172084297053516,0.0007418215391226113,0.0007384511991403997,0.002684340113773942,0.0013824827037751675,0.003101594280451536,0.0013184999115765095,0.0032496340572834015,0.001937751192599535,0.0007374819251708686,0.001813068869523704,1e-04,0.0011084129801020026,0.0014033386250957847,0.002770483959466219,0.00144848576746881,0.0030253722798079252,0.0016478061443194747,0.0033496527466923,0.0021277235355228186,0.0008151208749040961,0.0009971242398023605,0.0008922016131691635,0.0027538936119526625,0.001575925387442112,0.0031414043623954058,0.001500487793236971,0.003365566022694111,0.002231005346402526,0.0006981926271691918,0.0019362331368029118
36,0.0010530025465413928,0.0011161568108946085,0.0026593573857098818,0.0013825115747749805,0.00309451250359416,0.0013323294697329402,0.0031992984004318714,0.0019452192354947329,0.0007270073983818293,0.0007540087681263685,0.0007395556312985718,0.0025785304605960846,0.0013357952702790499,0.00307276239618659,0.0013096361653879285,0.0032303992193192244,0.0018592783017084002,0.0007435440202243626,0.0017851617885753512,1e-04,0.0010286177275702357,0.001318295137025416,0.0026962088886648417,0.0013621037360280752,0.003213169751688838,0.0015854252269491553,0.003384167095646262,0.002059199847280979,0.0007380002061836421,0.0011472892947494984,0.0008066922891885042,0.002687077270820737,0.0016463123029097915,0.0030362389516085386,0.0014914788771420717,0.0032855025492608547,0.002029858063906431,0.000660949619486928,0.0018986993236467242
37,0.001040926668792963,0.0010627454612404108,0.002606303198263049,0.0013367689680308104,0.003108087694272399,0.00126039853785187,0.0032747830264270306,0.0019046557135879993,0.0007096007466316223,0.0007342564640566707,0.0007270278874784708,0.00256631919182837,0.001365082454867661,0.0031046851072460413,0.0013581564417108893,0.0031619935762137175,0.0018604813376441598,0.0007485626265406609,0.0017739355098456144,1e-04,0.0010557054774835706,0.0015308622969314456,0.002733921865001321,0.001346234348602593,0.0031615246552973986,0.001618743292056024,0.0033261121716350317,0.0021883021108806133,0.0007739571738056839,0.0009610719862394035,0.0008167741470970213,0.0026793789584189653,0.0015199780464172363,0.002986602485179901,0.0013883451465517282,0.003330511273816228,0.0020426895935088396,0.0007178164087235928,0.0018988074734807014
38,0.0010428593959659338,0.0011128655169159174,0.0025676984805613756,0.0013616166543215513,0.003090097103267908,0.0012677540071308613,0.0032065685372799635,0.0018576746806502342,0.000663434446323663,0.0007560161757282913,0.0006947815418243408,0.002578227547928691,0.0013664980651810765,0.003094649873673916,0.0012530003441497684,0.003206295659765601,0.0018454458331689239,0.0007208063616417348,0.0017603496089577675,1e-04,0.0009309757151640952,0.0012979876482859254,0.0026370619889348745,0.0015208831755444407,0.003114373655989766,0.0013326610205695033,0.0032467630226165056,0.001941206050105393,0.000708811276126653,0.0008193329558707774,0.0007099057547748089,0.002645831787958741,0.0014059941750019789,0.002986899111419916,0.0015212451107800007,0.0032678376883268356,0.001986888935789466,0.0006452063098549843,0.0018177704187110066
39,0.0010409170063212514,0.0010652204509824514,0.002571152988821268,0.0013475905871018767,0.003080167109146714,0.001285506528802216,0.0031783459708094597,0.0018749277805909514,0.0007171256002038717,0.0007538842619396746,0.0007520410581491888,0.002506735734641552,0.0013307917397469282,0.0030729002319276333,0.0013555653858929873,0.00319212325848639,0.0018452402437105775,0.0007352175307460129,0.001761414110660553,1e-04,0.0009455917752347887,0.0014472142793238163,0.002650959650054574,0.0014760339399799705,0.0030752653256058693,0.001478752470575273,0.003355275606736541,0.002000645035877824,0.0007864153594709933,0.000944520637858659,0.0008801567018963397,0.0028076006565243006,0.0015117053408175707,0.0030190071556717157,0.0014635485131293535,0.0032674975227564573,0.002119903452694416,0.0006768342573195696,0.0018837181851267815
40,0.0010248929029330611,0.0010372952092438936,0.0025016337167471647,0.0013371132081374526,0.003087351331487298,0.0012763941194862127,0.003157935570925474,0.0018208243418484926,0.0006708457949571311,0.0007230663322843611,0.0006905756308697164,0.002521495334804058,0.0012538401642814279,0.0030635700095444918,0.0012324056588113308,0.0031970301643013954,0.0017940289108082652,0.0007157419458962977,0.0017281133914366364,1e-04,0.0009842903818935156,0.0013001600746065378,0.002753145294263959,0.0014982084976509213,0.0030294107273221016,0.0016139913350343704,0.00324544426985085,0.002104950835928321,0.0007774565019644797,0.0008400101214647293,0.0008350766729563475,0.002665985142812133,0.0013910888228565454,0.0031714318320155144,0.001485970220528543,0.003304694313555956,0.0020280396565794945,0.0007202316774055362,0.0018749769078567624
41,0.0010146674467250705,0.0010339380241930485,0.0024971645325422287,0.001284708152525127,0.003107737982645631,0.001239274744875729,0.003160939086228609,0.0017609919887036085,0.0006823388976044953,0.0007013622671365738,0.000691993918735534,0.002486014738678932,0.0013030386762693524,0.0030155545100569725,0.0012686682166531682,0.003162609413266182,0.001815370167605579,0.0006864153547212481,0.0017173768719658256,1e-04,0.0009596808813512325,0.0014235242269933224,0.002761504612863064,0.0014375578612089157,0.0029727539513260126,0.0016980840591713786,0.00331506272777915,0.0021813351195305586,0.00068694754736498,0.0008516064845025539,0.0006954343407414854,0.0026800043415278196,0.0015348047018051147,0.003127840580418706,0.0014619625872001052,0.0032698458526283503,0.002024074550718069,0.000663570303004235,0.001874755136668682
42,0.0010303938761353493,0.001051872386597097,0.002473806496709585,0.001320109236985445,0.0030729202553629875,0.0012367651797831059,0.0031636329367756844,0.0017287845257669687,0.0007198128732852638,0.0007220744155347347,0.0007266632746905088,0.002399066463112831,0.0012647331459447742,0.0030383896082639694,0.0012527258368209004,0.003139681415632367,0.0017641379963606596,0.0007487955153919756,0.001714131562039256,1e-04,0.0010481583885848522,0.0013023330830037594,0.0026962975971400738,0.0014769245171919465,0.003096624743193388,0.0015209243865683675,0.0032834974117577076,0.0021896229591220617,0.000764537020586431,0.0008453950867988169,0.0008704013889655471,0.0027720071375370026,0.0013499445049092174,0.0030479321721941233,0.0015795495128259063,0.0032684423495084047,0.0019196136854588985,0.0006589418626390398,0.0018717303173616529
43,0.000985622056759894,0.001045149751007557,0.002388256136327982,0.0013111736625432968,0.0030997227877378464,0.0012445667525753379,0.003143379231914878,0.0017646029591560364,0.0006738764932379127,0.0007119706715457141,0.0006928761722519994,0.002410887973383069,0.001216274336911738,0.002990593435242772,0.0012218798510730267,0.0031101808417588472,0.001747067435644567,0.0006844658637419343,0.0016912531573325396,1e-04,0.0008895754581317306,0.0013305209577083588,0.0026836940087378025,0.0015995085705071688,0.0030504711903631687,0.0013565047411248088,0.003300387179479003,0.002056458732113242,0.0006609662668779492,0.0007674055523239076,0.000716031005140394,0.0026517959777265787,0.0012593147112056613,0.0030777163337916136,0.0015100273303687572,0.0032260697335004807,0.0020241281017661095,0.0006172721041366458,0.001820991630665958
44,0.0009908052161335945,0.0010062505025416613,0.0023564754519611597,0.0012423056177794933,0.0030764094553887844,0.00114622269757092,0.0031071247067302465,0.0016350640216842294,0.0006631932919844985,0.0006800376577302814,0.0006662164232693613,0.0023445424158126116,0.001218184712342918,0.0030210092663764954,0.0012117760488763452,0.003115305444225669,0.0016485867090523243,0.0006844623130746186,0.0016563317039981484,5e-05,0.0009876909898594022,0.0013062915531918406,0.002656298689544201,0.0014949884498491883,0.0029536886140704155,0.001637641224078834,0.003213099669665098,0.002070235786959529,0.0008206198690459132,0.0008852697210386395,0.0008588030468672514,0.0025582441594451666,0.001519537065178156,0.0030000556726008654,0.001264928258024156,0.0032110174652189016,0.0018011601641774178,0.0007710858481004834,0.0018339254893362522
45,0.0009500671294517815,0.0009862238075584173,0.0023076748475432396,0.001250497647561133,0.002985559403896332,0.001154343131929636,0.0030791095923632383,0.001617026049643755,0.0006508647929877043,0.0006710995803587139,0.0006321007967926562,0.0023059281520545483,0.0011710323160514235,0.0029787991661578417,0.001132492208853364,0.003074470441788435,0.0016428229864686728,0.0006821598508395255,0.001626236829906702,5e-05,0.0010096179321408272,0.0013565563131123781,0.002445303136482835,0.0013043462531641126,0.0029779081232845783,0.0014970413176342845,0.0032247707713395357,0.0018520215526223183,0.0007465758244507015,0.0008529829792678356,0.000792468897998333,0.002719655865803361,0.0015381780685856938,0.003080726368352771,0.0012601817725226283,0.0032358209136873484,0.0019514989107847214,0.0006726488936692476,0.0018065721960738301
46,0.0010134282056242228,0.000993642257526517,0.002325318055227399,0.001253101509064436,0.003017225069925189,0.0011711905244737864,0.0030487291514873505,0.0016476040473207831,0.0006736955838277936,0.0007172462646849453,0.0006729089072905481,0.0022674633655697107,0.0012013906380161643,0.0030013571958988905,0.001213870127685368,0.0031021353788673878,0.0015968115767464042,0.0007063744124025106,0.0016457497840747237,5e-05,0.0009163625072687864,0.0013078433694317937,0.0025698859244585037,0.0013583428226411343,0.003068149322643876,0.0014843681128695607,0.0032097692601382732,0.0019832474645227194,0.0006842236034572124,0.0008183743339031935,0.0007078823400661349,0.0026987800374627113,0.0014543067663908005,0.0030376871582120657,0.0013455325970426202,0.0032758726738393307,0.0018858874682337046,0.0006611223216168582,0.0018037575064226985
47,0.0010255634551867843,0.0010451020207256079,0.002219944493845105,0.0012496537528932095,0.0030442203860729933,0.0011735425796359777,0.0031016040593385696,0.0016447488451376557,0.0006988032255321741,0.000691695255227387,0.0007097036577761173,0.002302932320162654,0.0012150751426815987,0.0029787342064082623,0.0011986710596829653,0.0030255441088229418,0.0015966647770255804,0.0007309231441468,0.0016473961295560002,5e-05,0.001002322998829186,0.001416809856891632,0.002505540382117033,0.0014580035349354148,0.0030330526642501354,0.0015260011423379183,0.003259743331000209,0.002027114387601614,0.0007061448413878679,0.0008629431831650436,0.0007314328686334193,0.002644643187522888,0.0014307239325717092,0.003034193767234683,0.0012954033445566893,0.0031569995917379856,0.0017681465251371264,0.0006687392597086728,0.0018071088707074523
48,0.0009469147189520299,0.0009721246315166354,0.002267706673592329,0.0012236296897754073,0.0029976400546729565,0.0011131054488942027,0.003098848043009639,0.0015745407436043024,0.0006183967343531549,0.0006535830325447023,0.0006235871114768088,0.0022431679535657167,0.0011110251070931554,0.0029036561027169228,0.0010811603860929608,0.0030196260195225477,0.0015039932914078236,0.0006376620731316507,0.0015883540036156774,5e-05,0.0008968141046352684,0.0013330299407243729,0.0024963009636849165,0.0013281467836350203,0.0030336109921336174,0.0013874585274606943,0.0033032686915248632,0.001890796236693859,0.0006986844819039106,0.0008563399314880371,0.0007629180327057838,0.0026210539508610964,0.0014819643693044782,0.0029423797968775034,0.0014755395241081715,0.003104808274656534,0.0018695908365771174,0.0006494581466540694,0.0017851201118901372
49,0.000941140518989414,0.0010197096271440387,0.0022460659965872765,0.0011593046365305781,0.0029417250771075487,0.0011330345878377557,0.0030319432262331247,0.0015349860768765211,0.000667417305521667,0.0007375190034508705,0.0006679476355202496,0.0022351511288434267,0.0012380147818475962,0.0030469647608697414,0.0011745126685127616,0.003068233374506235,0.0015707695856690407,0.000681829173117876,0.0016164594562724233,5e-05,0.0009215419413521886,0.0012376969680190086,0.0024771487805992365,0.001395262312144041,0.003022933378815651,0.0015224963426589966,0.0032673003152012825,0.0018353202613070607,0.0007457264582626522,0.0007983913528732955,0.0008208598010241985,0.0025576355401426554,0.0014226773055270314,0.003019435564056039,0.001346639241091907,0.003146907314658165,0.002005399437621236,0.0006534805288538337,0.0017887138528749347
50,0.0009696216438896954,0.0009914626134559512,0.00220825569704175,0.0012217063922435045,0.0029908553697168827,0.0011538566322997212,0.0030233266297727823,0.0015561775071546435,0.0006588362739421427,0.0007031545392237604,0.0006392082432284951,0.002264391165226698,0.0012033905368298292,0.0029378735926002264,0.0011233823606744409,0.003039479022845626,0.0015722360694780946,0.000677973497658968,0.0016075102612376213,5e-05,0.0010563777759671211,0.0012408355250954628,0.0024919258430600166,0.001495957956649363,0.003026440506801009,0.001467208843678236,0.003215068019926548,0.001873827539384365,0.0007335500558838248,0.0008054772624745965,0.0008378282655030489,0.0025959464255720377,0.001332859043031931,0.002965596504509449,0.0015027918852865696,0.0031887583900243044,0.0017738323658704758,0.0006066494970582426,0.001789495931006968
