epoch,Abdomen,Head,LForeFoot,LForeLeg,LHindFoot,LHindLeg,LMidFoot,LMidLeg,LowerThorax,Neck,Petiole,RForeFoot,RForeLeg,RHindFoot,RHindLeg,RMidFoot,RMidLeg,UpperThorax,loss,lr,val_Abdomen,val_Head,val_LForeFoot,val_LForeLeg,val_LHindFoot,val_LHindLeg,val_LMidFoot,val_LMidLeg,val_LowerThorax,val_Neck,val_Petiole,val_RForeFoot,val_RForeLeg,val_RHindFoot,val_RHindLeg,val_RMidFoot,val_RMidLeg,val_UpperThorax,val_loss
51,0.0009973224950954318,0.0009732031612657011,0.002220617374405265,0.0011393532622605562,0.002937093609943986,0.0010880788322538137,0.0030378447845578194,0.0015809092437848449,0.0006867396296001971,0.0006630551652051508,0.0006878292188048363,0.002220660215243697,0.0012108967639505863,0.0029973266646265984,0.0012027965858578682,0.0029961972031742334,0.0015604925574734807,0.0007141635869629681,0.0016063653165474534,5e-05,0.0010567549616098404,0.001354971551336348,0.0024806393776088953,0.001372487167827785,0.0029577265959233046,0.00151384761556983,0.0032704893965274096,0.0019641101825982332,0.0008181044249795377,0.0008915328653529286,0.000872642791364342,0.0026359069161117077,0.0014658336294814944,0.0030351574532687664,0.0014329891419038177,0.0031156025361269712,0.001953178783878684,0.0007319655851460993,0.0018291076412424445
52,0.000997158931568265,0.0009962065378203988,0.002218106761574745,0.0012177096214145422,0.003018015529960394,0.0011159313144162297,0.003052279818803072,0.0015227373223751783,0.0006669071153737605,0.0006835274398326874,0.0006685882108286023,0.0021810762118548155,0.001164100132882595,0.0029286209028214216,0.0011433230247348547,0.003030556719750166,0.0015968758380040526,0.0006840341375209391,0.001604763907380402,5e-05,0.0009721685783006251,0.0012187877437099814,0.002374219009652734,0.0013956674374639988,0.0029624842572957277,0.0014715185388922691,0.0031736178789287806,0.0018596231238916516,0.0007677067769691348,0.0008577701519243419,0.0007786531350575387,0.0026216809637844563,0.0013863465283066034,0.0031287812162190676,0.0013984572142362595,0.003228992223739624,0.00184125907253474,0.0007004996296018362,0.0017854574834927917
53,0.0009543054620735347,0.0009760732646100223,0.0021765565034002066,0.001173370867036283,0.0029927026480436325,0.0011205163318663836,0.0030207387171685696,0.0015255908947438002,0.0006450783112086356,0.0006654805620200932,0.0006348199676722288,0.0021575980354100466,0.0011380375362932682,0.0029196443501859903,0.001128356670960784,0.0029880625661462545,0.0015009522903710604,0.0006571320118382573,0.001576389535330236,5e-05,0.001063565374352038,0.0013689252082258463,0.0024780381936579943,0.0014576647663488984,0.0029420906212180853,0.0014620922738686204,0.003231955925002694,0.0018112693214789033,0.00086427346104756,0.000938519777264446,0.0009258930804207921,0.0025332311633974314,0.0015495485858991742,0.003033851273357868,0.0015302932588383555,0.0031719401013106108,0.0018621932249516249,0.0008387380512431264,0.001836893381550908
54,0.0009417119435966015,0.0009698034264147282,0.002139367861673236,0.0011301034828647971,0.0029171027708798647,0.0010462231002748013,0.0030003420542925596,0.0014572221552953124,0.0006025767652317882,0.0006497675785794854,0.0005852518952451646,0.0020951966289430857,0.0011353703448548913,0.002923097927123308,0.001054714317433536,0.00299531826749444,0.0014713359996676445,0.000629167421720922,0.0015413154615089297,2.5e-05,0.0010470200795680285,0.0013102340744808316,0.002561620669439435,0.0016051853308454156,0.0030623641796410084,0.001487942528910935,0.003186573274433613,0.0019988780841231346,0.0007455019513145089,0.0008509441977366805,0.0008260514005087316,0.0024951277300715446,0.0012930650264024734,0.0029816078022122383,0.0014988506445661187,0.00318786408752203,0.0018317627254873514,0.0006804550066590309,0.00181394733954221
55,0.0008985955500975251,0.000970665249042213,0.0021350914612412453,0.00117013999260962,0.0028946073725819588,0.0010185613064095378,0.0029736522119492292,0.0014396633487194777,0.0006164868245832622,0.0006410037749446929,0.0006015494000166655,0.002108388813212514,0.0011030810419470072,0.0029070896562188864,0.001115649240091443,0.0030022156424820423,0.0014777332544326782,0.0006489006336778402,0.0015401706332340837,2.5e-05,0.0010595765197649598,0.0013840828323736787,0.002457351889461279,0.0013042934006080031,0.0030031120404601097,0.0015439391136169434,0.0031403505709022284,0.0018477966077625751,0.0007816114230081439,0.0009256092016585171,0.0008025323622860014,0.0025630593299865723,0.0014329650439321995,0.003028435865417123,0.001367703196592629,0.003272228641435504,0.0018832474015653133,0.0006570507539436221,0.0018030526116490364
56,0.0009810707997530699,0.0009260497172363102,0.002103310078382492,0.0011965802405029535,0.002935829572379589,0.0011031716130673885,0.0029664598405361176,0.0014566512545570731,0.0006162943318486214,0.000632181647233665,0.0006303453119471669,0.0021203202195465565,0.001066662953235209,0.0029363520443439484,0.0011279511963948607,0.0029633131343871355,0.001424137270078063,0.0006329690222628415,0.0015455355169251561,2.5e-05,0.0009537045261822641,0.0013444137293845415,0.002457729307934642,0.0014319138135761023,0.002971838228404522,0.0014998405240476131,0.0031842095777392387,0.0020930427126586437,0.0007228124886751175,0.0008240413735620677,0.0007543328101746738,0.0025810326915234327,0.0013787047937512398,0.0029271033126860857,0.001330645871348679,0.0031082762870937586,0.0017462591640651226,0.0006504529737867415,0.0017755752196535468
57,0.0009190519922412932,0.0009495053091086447,0.002085246378555894,0.0010583184193819761,0.0028524615336209536,0.0010286904871463776,0.0029992905911058187,0.0014486433938145638,0.0005855730269104242,0.0006405309541150928,0.0005876939394511282,0.0020656646229326725,0.001113671693019569,0.002947375876829028,0.0010931609431281686,0.0029119548853486776,0.0014347352553158998,0.0006073754047974944,0.0015182745410129428,2.5e-05,0.0009274089243263006,0.0013380520977079868,0.0025897184386849403,0.0014803842641413212,0.003027199301868677,0.0013241516426205635,0.003239416517317295,0.0019300696440041065,0.0007450308767147362,0.0008714426076039672,0.0007900017662905157,0.0023850081488490105,0.0013082495424896479,0.00290840701200068,0.0014066500589251518,0.003084830939769745,0.001671812147833407,0.0006686454289592803,0.0017609155038371682
58,0.0009443048038519919,0.0009852723451331258,0.002065165899693966,0.0011148086050525308,0.002917679725214839,0.0011003523832187057,0.0029229025822132826,0.001456288038752973,0.0006411950453184545,0.0006583603098988533,0.0006305384449660778,0.0021320898085832596,0.0011508233146741986,0.0029222951270639896,0.001108977128751576,0.0030378850642591715,0.0014783841324970126,0.0006519624730572104,0.0015510719968006015,2.5e-05,0.0010026006493717432,0.001302930642850697,0.00260879541747272,0.0013923320220783353,0.002990902401506901,0.001412946730852127,0.0032245090696960688,0.0018027735641226172,0.0007515578181482852,0.0008170917863026261,0.0008112853392958641,0.0025484124198555946,0.001394022605381906,0.0030225124210119247,0.0015015089884400368,0.003125599352642894,0.001886469079181552,0.0006385651067830622,0.001790823182091117
59,0.0009385609300807118,0.0009327325387857854,0.002105856779962778,0.0011455266503617167,0.0029513330664485693,0.0010147200664505363,0.0029172860085964203,0.0014244855847209692,0.0006212914013303816,0.0006193393492139876,0.0006051799282431602,0.002070228336378932,0.0010638056555762887,0.002872051205486059,0.0010663019493222237,0.002973104128614068,0.0013986019184812903,0.0006443749880418181,0.0015202653594315052,2.5e-05,0.0008949386538006365,0.0012822211720049381,0.0024017293471843004,0.0013416610890999436,0.002860704669728875,0.0012587072560563684,0.0031592317391186953,0.0017949322937056422,0.0007344640325754881,0.0008100621053017676,0.0007863955106586218,0.0025774419773370028,0.0014436342753469944,0.0030788546428084373,0.0014269197126850486,0.0031812225934118032,0.0018269099527969956,0.0006199786439538002,0.001748889684677124
60,0.0009661747026257217,0.0009952830150723457,0.0021503688767552376,0.001190928160212934,0.0029267375357449055,0.001095757819712162,0.002986025530844927,0.0014750270638614893,0.0006499660667032003,0.0006662065861746669,0.0006466438062489033,0.0020511336624622345,0.0011438715737313032,0.0029383706860244274,0.0010924619855359197,0.002949811751022935,0.0014801087090745568,0.0006890733493492007,0.0015607752138748765,2.5e-05,0.0009839629055932164,0.0013893342111259699,0.0024256526958197355,0.0013892145361751318,0.002976896706968546,0.0014495308278128505,0.003296884708106518,0.0018820753321051598,0.0007171522011049092,0.0008092830539681017,0.0007561223465017974,0.0024892077781260014,0.0012770602479577065,0.002892269752919674,0.001217857701703906,0.003057954367250204,0.0017424218822270632,0.0006558614550158381,0.0017449300503358245
61,0.0009168059332296252,0.000965797808021307,0.0020668457727879286,0.0010976180201396346,0.0028929435648024082,0.0010659379186108708,0.002966421190649271,0.0014672562247142196,0.0006232364685274661,0.0006408832268789411,0.0006236339686438441,0.0021066449116915464,0.001080825342796743,0.0029164771549403667,0.0011043741833418608,0.0029643557500094175,0.0014523386489599943,0.0006253285682760179,0.001532095717266202,2.5e-05,0.0010224030120298266,0.0013461922062560916,0.0025639845989644527,0.001377076143398881,0.0030893604271113873,0.0013516915496438742,0.003254955867305398,0.0017508772434666753,0.0007235064986161888,0.0008180362638086081,0.0008313467260450125,0.002470783656463027,0.0013539833016693592,0.002953434130176902,0.001522535691037774,0.003090063575655222,0.00194428616669029,0.0006235793698579073,0.0017826720140874386
62,0.0009314767085015774,0.0009024111204780638,0.002021526452153921,0.0011206225026398897,0.002900925697758794,0.0010367851937189698,0.0030016866512596607,0.0014248411171138287,0.0005910085164941847,0.000609653361607343,0.0005876201903447509,0.002014110330492258,0.0010211466578766704,0.0028800899162888527,0.0010232141939923167,0.002880940679460764,0.0013190574245527387,0.0006086699431762099,0.0014930994948372245,2.5e-05,0.0009732967591844499,0.0014036474749445915,0.002538955071941018,0.0013793453108519316,0.0029080798849463463,0.0013408076483756304,0.0031707407906651497,0.0017063678242266178,0.0007930513238534331,0.000953313079662621,0.0007790944655425847,0.002497356850653887,0.001394165912643075,0.002944246167317033,0.0014223664766177535,0.0031295581720769405,0.0019536325708031654,0.0006940125022083521,0.0017767801182344556
63,0.000907388748601079,0.0009148292592726648,0.002036192687228322,0.0011271749390289187,0.0029109506867825985,0.0010350293014198542,0.002992805326357484,0.0014197417767718434,0.0006062787142582238,0.0006571297417394817,0.0006060346495360136,0.002045345725491643,0.0010320937726646662,0.0028806435875594616,0.001090061734430492,0.0029053278267383575,0.001405388000421226,0.0006297154468484223,0.0015112294349819422,2.5e-05,0.0009968666126951575,0.0012830900959670544,0.0025162561796605587,0.001481618033722043,0.0028347258921712637,0.0015125238569453359,0.003159513231366873,0.0018817982636392117,0.0007434756844304502,0.0008763052173890173,0.0007964985561557114,0.0024699950590729713,0.0014213339891284704,0.0030755389016121626,0.0013179698726162314,0.003162457374855876,0.0018321315292268991,0.0006849499768577516,0.0017803915543481708
64,0.0009331479668617249,0.000931508606299758,0.001985692186281085,0.0011213402030989528,0.0028741590213030577,0.0010454567382112145,0.002928861416876316,0.001385437441058457,0.0005969936610199511,0.000612255185842514,0.0005913072382099926,0.00205848622135818,0.0010451633716002107,0.00291214557364583,0.0010343929752707481,0.0029491824097931385,0.0013801922323182225,0.0006153407739475369,0.0015000595012679696,2.5e-05,0.0009578287717886269,0.00135341240093112,0.0026733216363936663,0.001408458105288446,0.002956482581794262,0.0013862760970368981,0.0031600825022906065,0.0020278405863791704,0.0006931386305950582,0.0007710118079558015,0.0007251759525388479,0.00231383484788239,0.0012898626737296581,0.0028786533512175083,0.0013690006453543901,0.003066970966756344,0.0016479140613228083,0.0006029055221006274,0.0017378986813127995
65,0.0009066048660315573,0.0009465875336900353,0.0020817560143768787,0.0011273045092821121,0.002841428155079484,0.0010376235004514456,0.002989167347550392,0.0014202884631231427,0.0005973626975901425,0.000660943565890193,0.000610830495133996,0.00200293050147593,0.0010941808577626944,0.0029077366925776005,0.0011091131018474698,0.0028874536510556936,0.0014033557381480932,0.0006228504935279489,0.0015137508744373918,2.5e-05,0.0009764393325895071,0.0012422935105860233,0.00242810882627964,0.0014335899613797665,0.002879891311749816,0.0013761906884610653,0.0031880135647952557,0.0018069088691845536,0.0007073047454468906,0.00082891940837726,0.0007816781289875507,0.002399050397798419,0.0012532980181276798,0.002990488428622484,0.0014017996145412326,0.0031359356362372637,0.0018433460500091314,0.0006399286794476211,0.001739621045999229
66,0.0009024227038025856,0.0009535607532598078,0.002062886720523238,0.0010855495929718018,0.0028593982569873333,0.0009783986024558544,0.0029319555032998323,0.0014033247716724873,0.0005739715998061001,0.0006064787157811224,0.0005726248491555452,0.0020036082714796066,0.0010664386209100485,0.002918668556958437,0.0010784523328766227,0.002884963294491172,0.0013864763313904405,0.0005971812061034143,0.0014925753930583596,2.5e-05,0.0008557758992537856,0.0011947792954742908,0.0022631201427429914,0.0013999935472384095,0.003056710585951805,0.0013595725176855922,0.003193191485479474,0.0018135489663109183,0.0006555367726832628,0.000761429313570261,0.0007305205217562616,0.0025702996645122766,0.0013039562618359923,0.002825934672728181,0.0013304835883900523,0.0030894901137799025,0.0018505469197407365,0.0006009067874401808,0.0017142111901193857
67,0.0009650686988607049,0.0009602314094081521,0.0019583047833293676,0.0011415734188631177,0.0028990989085286856,0.0010684207081794739,0.002950015477836132,0.0014302730560302734,0.0006483867182396352,0.0006767426384612918,0.0006410168134607375,0.0021438340190798044,0.0011021881364285946,0.0028864271007478237,0.0011169385397806764,0.0029382663778960705,0.0014305571094155312,0.0006659842329099774,0.0015346292639151216,2.5e-05,0.0008850895101204515,0.0013194388011470437,0.002394062001258135,0.001340930350124836,0.003005760023370385,0.0014694319106638432,0.003104914678260684,0.0019341844599694014,0.0006990432739257812,0.0008295722655020654,0.0007465980597771704,0.0025760044809430838,0.0015077523421496153,0.0029933464247733355,0.0013320051366463304,0.0031240989919751883,0.001817682757973671,0.0006614320445805788,0.0017634079558774829
68,0.0008860076777637005,0.0009094621054828167,0.0019932046998292208,0.001048517762683332,0.002929539419710636,0.0010223379358649254,0.0029826504178345203,0.0013711813371628523,0.0005805683904327452,0.0006116098375059664,0.000592490192502737,0.002051966730505228,0.0011051384499296546,0.0028348250780254602,0.0010690748458728194,0.0028770687058568,0.0013869180111214519,0.0005978524568490684,0.0014916898217052221,2.5e-05,0.0009669922292232513,0.0012796998489648104,0.002494879299774766,0.0013665994629263878,0.00294000213034451,0.0014744405634701252,0.003207627683877945,0.0019663157872855663,0.0006498171132989228,0.0008450011955574155,0.0006820526323281229,0.0025545102544128895,0.0013894937001168728,0.0030017876997590065,0.0012885920004919171,0.0030880176927894354,0.0016891288105398417,0.0006173236179165542,0.0017501268303021789
69,0.000888197566382587,0.0008919138927012682,0.0020229117944836617,0.0010750741930678487,0.0029017438646405935,0.001029816921800375,0.0028959407936781645,0.0013786846539005637,0.0006267044227570295,0.0005999841378070414,0.0006234553875401616,0.001929364399984479,0.0010386077919974923,0.0028648392762988806,0.0010582588147372007,0.0029071662575006485,0.0013678135583177209,0.0006161243072710931,0.0014842553064227104,2.5e-05,0.0009855901589617133,0.00126811140216887,0.0022577689960598946,0.001206078683026135,0.002931420924142003,0.0014718534657731652,0.003195415483787656,0.0018401637207716703,0.0007206472218967974,0.000854121521115303,0.0008510289480909705,0.0026482241228222847,0.0015392896020784974,0.003035508096218109,0.0012889121426269412,0.0031341782305389643,0.0018232915317639709,0.0006712340982630849,0.0017623798921704292
70,0.0009465551120229065,0.0009574751602485776,0.001984531059861183,0.001108823693357408,0.002815624000504613,0.0009828043403103948,0.002964802784845233,0.0013618693919852376,0.0005736752646043897,0.0006345363217405975,0.0005729511030949652,0.0020190738141536713,0.0010803432669490576,0.0028510454576462507,0.0010803408222272992,0.002859069500118494,0.001389466691762209,0.0006299866363406181,0.001489609363488853,2.5e-05,0.0009545943466946483,0.00128155795391649,0.002488916739821434,0.0014076876686885953,0.0028692465275526047,0.0013644011924043298,0.0032316893339157104,0.001790592446923256,0.0007619597599841654,0.0008308952674269676,0.0008193998946808279,0.0024921682197600603,0.001396638574078679,0.003088188823312521,0.0014479926321655512,0.00320244999602437,0.0019238035893067718,0.000658154662232846,0.0017783521907404065
71,0.0009079614537768066,0.0009182381327264011,0.0020107573363929987,0.001116718864068389,0.0028970488347113132,0.001036857720464468,0.0028842443134635687,0.0013924343511462212,0.000627651927061379,0.000607656838838011,0.0006206656107679009,0.001964583992958069,0.001049164799042046,0.0028605724219232798,0.0010636936640366912,0.002907938091084361,0.0013839791063219309,0.0006377754616551101,0.0014937743544578552,2.5e-05,0.0010341649176552892,0.0012514519039541483,0.0024233560543507338,0.001299757626838982,0.0030561957973986864,0.001389219076372683,0.0032316739670932293,0.0017444082768633962,0.0007674378575757146,0.0008462194819003344,0.0008206723723560572,0.002512098290026188,0.0014634205726906657,0.0028378793504089117,0.0014848194550722837,0.0030806148424744606,0.0018429949413985014,0.000697968527674675,0.0017657974967733026
72,0.0008997973636724055,0.0009403717122040689,0.001978828338906169,0.0011421393137425184,0.0029141679406166077,0.0010000296169891953,0.002903531538322568,0.0013464790536090732,0.0005764770321547985,0.0006338924285955727,0.0005711881094612181,0.0019758399575948715,0.0010103966342285275,0.0028060113545507193,0.001033538137562573,0.0029027725104242563,0.0013404716737568378,0.0005988152115605772,0.001476374687626958,1.25e-05,0.0009835356613621116,0.0012912836391478777,0.0023877990897744894,0.001361287897452712,0.002966866362839937,0.0014309689868241549,0.003188568400219083,0.0019207646837458014,0.0006856387481093407,0.0008032220648601651,0.0007647749735042453,0.0024452218785881996,0.0013469456462189555,0.0028970681596547365,0.0014035236090421677,0.0030607415828853846,0.001693547936156392,0.000617487879935652,0.0017360695637762547
73,0.0009248171700164676,0.0009183547808788717,0.0019425891805440187,0.0010557116474956274,0.0029183365404605865,0.0010317882988601923,0.002985198050737381,0.001384522533044219,0.0006232392624951899,0.0006185381207615137,0.0006259174551814795,0.0020037242211401463,0.0011052867630496621,0.002824695548042655,0.0010897754691541195,0.002842379966750741,0.0013894010335206985,0.0006307765142992139,0.001495280535891652,1.25e-05,0.0010246040765196085,0.00129196688067168,0.0024628255050629377,0.0014869037549942732,0.0028961976058781147,0.0016051812563091516,0.003078174777328968,0.0018762677209451795,0.000810266297776252,0.0008356214384548366,0.0008516462403349578,0.0024136044085025787,0.0013469698606058955,0.002998290816321969,0.001341684372164309,0.0031914080027490854,0.001777661731466651,0.0007318841526284814,0.001778953243046999
74,0.0009105243370868266,0.0008918719249777496,0.001953050959855318,0.0010808511869981885,0.0028656122740358114,0.0010537563357502222,0.0028835234697908163,0.0013238026294857264,0.0006286726566031575,0.0006263239192776382,0.0006222474039532244,0.0019451623084023595,0.0010593435727059841,0.0028334420640021563,0.0010255067609250546,0.002884275047108531,0.0013692432548850775,0.0006270869052968919,0.0014769057743251324,1.25e-05,0.0009742876281961799,0.0012502489844337106,0.0023758013267070055,0.0013025201624259353,0.002984244842082262,0.0012657383922487497,0.0031631060410290956,0.0018024975433945656,0.0007436828454956412,0.0007716906839050353,0.0008323186775669456,0.0024129615630954504,0.0014969909097999334,0.0028773322701454163,0.0015232685254886746,0.0031174474861472845,0.0018640707712620497,0.0006307321018539369,0.00174382992554456
75,0.0008919882820919156,0.0008706616354174912,0.0019452249398455024,0.0010246634483337402,0.0028696965891867876,0.0009937877766788006,0.0028983852826058865,0.0013228075113147497,0.0005539573612622917,0.0005737727042287588,0.0005509817274287343,0.0019354078685864806,0.0010036897147074342,0.0028014301788061857,0.0010192490881308913,0.0028699436224997044,0.0013290310744196177,0.0005473357741720974,0.0014445564011111856,1.25e-05,0.0009486767812632024,0.0012885526521131396,0.0025917731691151857,0.001421871711499989,0.002933470532298088,0.0015010437928140163,0.00314635899849236,0.0017247068462893367,0.000674377428367734,0.0008117898250930011,0.0007598374504595995,0.0024240247439593077,0.001377941225655377,0.0030589743983000517,0.0014643548056483269,0.003149542259052396,0.0019694932270795107,0.0006270867306739092,0.0017707707593217492
76,0.0009444757597520947,0.0008998478297144175,0.0020201103761792183,0.0010857010493054986,0.0028805991169065237,0.0009756756480783224,0.0028806114569306374,0.0013255559606477618,0.0005986362812109292,0.0006346053560264409,0.0006012957892380655,0.0019300339045003057,0.001040840521454811,0.0028054225258529186,0.0010999564547091722,0.002917274832725525,0.0014030258171260357,0.0006338212406262755,0.001482082880102098,1.25e-05,0.0009750073659233749,0.001312455628067255,0.002666283631697297,0.0015300390077754855,0.0030140345916152,0.0015259061474353075,0.0031670595053583384,0.0019299155101180077,0.0007673169602639973,0.0008767937542870641,0.0008340048370882869,0.0024098081048578024,0.0014108838513493538,0.0028593384195119143,0.001364462892524898,0.0031001518946141005,0.0017390853026881814,0.0007270623464137316,0.0017894229386001825
