epoch,Abdomen,Head,LForeFoot,LForeLeg,LHindFoot,LHindLeg,LMidFoot,LMidLeg,Lower_Thorax,Neck,Petiole,RForeFoot,RForeLeg,RHindFoot,RHindLeg,RMidFoot,RMidLeg,Upper_Thorax,loss,lr,val_Abdomen,val_Head,val_LForeFoot,val_LForeLeg,val_LHindFoot,val_LHindLeg,val_LMidFoot,val_LMidLeg,val_Lower_Thorax,val_Neck,val_Petiole,val_RForeFoot,val_RForeLeg,val_RHindFoot,val_RHindLeg,val_RMidFoot,val_RMidLeg,val_Upper_Thorax,val_loss
0,0.010173064656555653,0.007426643744111061,0.007444916758686304,0.009757855907082558,0.010102270171046257,0.010038385167717934,0.00943559780716896,0.010178258642554283,0.00851400662213564,0.008926798589527607,0.008476730436086655,0.006407101638615131,0.009793360717594624,0.010111689567565918,0.010024827904999256,0.009351463988423347,0.010248087346553802,0.008808285929262638,0.009178852662444115,1e-04,0.009548909962177277,0.006855970714241266,0.007559444755315781,0.009611453860998154,0.009394358843564987,0.009147392585873604,0.009889405220746994,0.00977913849055767,0.006677233148366213,0.0072759720496833324,0.006440338678658009,0.008007103577256203,0.009526994079351425,0.010496244765818119,0.009865276515483856,0.009332756511867046,0.009816157631576061,0.0070932176895439625,0.008684298023581505
1,0.008236654102802277,0.0060073500499129295,0.007266297470778227,0.009017528034746647,0.009883307851850986,0.008989657275378704,0.009411454200744629,0.00964159332215786,0.005333867855370045,0.006809713318943977,0.005165775306522846,0.006323339883238077,0.008993991650640965,0.009991739876568317,0.009178364649415016,0.00931579153984785,0.009736071340739727,0.006160062272101641,0.008081251755356789,1e-04,0.006472860928624868,0.00505550391972065,0.007101884111762047,0.009258311241865158,0.009218699298799038,0.008117926307022572,0.009851401671767235,0.00872084405273199,0.003327024867758155,0.005885026883333921,0.0027124849148094654,0.007984977215528488,0.00843031331896782,0.010431548580527306,0.009261036291718483,0.00953395664691925,0.008872141130268574,0.0038008280098438263,0.007446487434208393
2,0.005195850506424904,0.0039908625185489655,0.007076266687363386,0.008096681907773018,0.009665891528129578,0.008251840248703957,0.009229149669408798,0.008855490013957024,0.003306166036054492,0.004448619671165943,0.0031725801527500153,0.006101747043430805,0.008388087153434753,0.009763737209141254,0.008546150289475918,0.00925198383629322,0.009202010929584503,0.004024079535156488,0.007031511515378952,1e-04,0.004752988927066326,0.0026856239419430494,0.0072133769281208515,0.007999159395694733,0.008914351463317871,0.006866104900836945,0.009346500039100647,0.007856545969843864,0.002533601364120841,0.002631851239129901,0.0019111603032797575,0.007620575837790966,0.0074907694943249226,0.010231786407530308,0.008973933756351471,0.008995570242404938,0.00848767627030611,0.0021041862200945616,0.006478653755038977
3,0.0034524151124060154,0.00264510465785861,0.0067423307336866856,0.007269484922289848,0.009206266142427921,0.0076146600767970085,0.009061943739652634,0.008228438906371593,0.00257875001989305,0.002902714069932699,0.0025267242453992367,0.005965044721961021,0.007716232445091009,0.009228873997926712,0.007792471908032894,0.009008921682834625,0.008608808740973473,0.002951462985947728,0.006305592600256205,1e-04,0.004017522558569908,0.001187237212434411,0.006541719194501638,0.0065946332179009914,0.008716457523405552,0.0067414105869829655,0.009343523532152176,0.00738467276096344,0.0018535091076046228,0.0012167766690254211,0.001399425440467894,0.007197539322078228,0.006792471744120121,0.010134927928447723,0.0075395312160253525,0.00901710707694292,0.007984568364918232,0.001210087793879211,0.005826285108923912
4,0.002553150523453951,0.0019860221073031425,0.006448561325669289,0.006580772344022989,0.008750601671636105,0.0070600854232907295,0.008864049799740314,0.007705838419497013,0.002062596380710602,0.0021023142617195845,0.0019876156002283096,0.005734081845730543,0.007087486796081066,0.008697204291820526,0.006982419174164534,0.008743435144424438,0.007968772202730179,0.0022193209733814,0.005751908291131258,1e-04,0.0038011441938579082,0.0011877751676365733,0.006119627971202135,0.006180004216730595,0.008524182252585888,0.0065476917661726475,0.008992081508040428,0.006575229577720165,0.0020646622870117426,0.0013749133795499802,0.0017203378956764936,0.007114939857274294,0.007075079716742039,0.009750930592417717,0.007101763971149921,0.00892562698572874,0.00781874917447567,0.0013519646599888802,0.0056792618706822395
5,0.002005254616960883,0.001567765837535262,0.006154254544526339,0.006040466018021107,0.008224526420235634,0.006637269631028175,0.008679368533194065,0.007183633279055357,0.001753208925947547,0.0017184811877086759,0.0015997807495296001,0.005393987987190485,0.006382765248417854,0.00815887376666069,0.006343563552945852,0.008489768952131271,0.007408155128359795,0.0017792775761336088,0.005306687206029892,1e-04,0.002820985857397318,0.0014385151444002986,0.005875208880752325,0.0057488298043608665,0.00836044643074274,0.006468429695814848,0.008573140017688274,0.006218927446752787,0.002261244459077716,0.001595890847966075,0.0016201484249904752,0.0068490225821733475,0.006604066584259272,0.00918356142938137,0.006874142214655876,0.008556322194635868,0.007556622847914696,0.0013443011557683349,0.005441655870527029
6,0.0017501275287941098,0.0013383518671616912,0.005712768528610468,0.00544463936239481,0.007807299494743347,0.0061085098423063755,0.008484875783324242,0.006510652136057615,0.0015096577117219567,0.001401941874064505,0.0013925775419920683,0.0051836492493748665,0.005820645950734615,0.0077247656881809235,0.005640453193336725,0.008153515867888927,0.0066209700889885426,0.0015054169343784451,0.004895045887678862,1e-04,0.002850949065759778,0.0015782875707373023,0.005698144435882568,0.006068442016839981,0.008212381973862648,0.006572502665221691,0.00818085577338934,0.0058523002080619335,0.0021590921096503735,0.0016240145778283477,0.001627043355256319,0.0060888961888849735,0.005888211075216532,0.008676700294017792,0.006561674643307924,0.00821008998900652,0.007069985847920179,0.0014193484093993902,0.0052410513162612915
7,0.0015573898563161492,0.0011527460301294923,0.005356231704354286,0.005032922141253948,0.007438221015036106,0.005447387229651213,0.008145465515553951,0.00590676162391901,0.0013430028920993209,0.0012131186667829752,0.001190226525068283,0.004766734316945076,0.0051844315603375435,0.0074146767146885395,0.005012964829802513,0.007854609750211239,0.005869811866432428,0.0012751331087201834,0.004508991725742817,1e-04,0.002947648521512747,0.0008966157329268754,0.004819564986974001,0.004809971898794174,0.008027038536965847,0.005013506393879652,0.007691833656281233,0.005207208450883627,0.0016168258152902126,0.0008877181098796427,0.001300774165429175,0.005424232222139835,0.005161594599485397,0.008764753118157387,0.006006669718772173,0.008094469085335732,0.005300208926200867,0.0009470815421082079,0.004606539849191904
8,0.0013928102562204003,0.0010079880012199283,0.004903916735202074,0.004437917377799749,0.0069702924229204655,0.004672669339925051,0.007857274264097214,0.0051791369915008545,0.0011834906181320548,0.001091855694539845,0.0010025788797065616,0.004227071069180965,0.004530686419457197,0.007065833080559969,0.004373646806925535,0.007389181759208441,0.004918344784528017,0.0011017706710845232,0.004072582349181175,1e-04,0.002783162984997034,0.000786075193900615,0.004078657366335392,0.005376545246690512,0.008207551203668118,0.005224840249866247,0.006979748606681824,0.006089390721172094,0.0015045227482914925,0.000971758330706507,0.0012134602293372154,0.005012092180550098,0.005659945774823427,0.00788420531898737,0.005689156241714954,0.007087778300046921,0.005435091909021139,0.0010393038392066956,0.004501293879002333
9,0.0012712926836684346,0.000959946250077337,0.0044324216432869434,0.004139163065701723,0.00662847887724638,0.00403513852506876,0.007319130934774876,0.004644854925572872,0.001181101775728166,0.0010200774995610118,0.001047538942657411,0.0038587586022913456,0.004181569907814264,0.006857534870505333,0.003946844954043627,0.006913309451192617,0.004418672528117895,0.0011027954751625657,0.0037754785735160112,1e-04,0.0026213147211819887,0.0007179116946645081,0.004353595431894064,0.0040184804238379,0.006852591410279274,0.004440664313733578,0.006273168604820967,0.004658927209675312,0.0015518786385655403,0.0008098036632873118,0.0010750938672572374,0.0038949137087911367,0.004739999305456877,0.008081447333097458,0.004917509388178587,0.006979914847761393,0.005018102470785379,0.0007683489820919931,0.003987425938248634
10,0.0011171279475092888,0.0008270954713225365,0.0039925342425704,0.0036969028878957033,0.006208037957549095,0.003543620929121971,0.006741806864738464,0.004049533046782017,0.0009916066192090511,0.0008613643585704267,0.0008604273898527026,0.00352391111664474,0.0037329604383558035,0.00637782970443368,0.0034787640906870365,0.006332931574434042,0.003756085177883506,0.0009194749291054904,0.0033895564265549183,1e-04,0.0022438697051256895,0.0006252178573049605,0.0034888270311057568,0.0039823283441364765,0.007693533319979906,0.0039534312672913074,0.005712056532502174,0.005315879825502634,0.0014728914247825742,0.0006179059855639935,0.0011257509468123317,0.003659969661384821,0.004375939257442951,0.007264153100550175,0.004710845183581114,0.006602652836591005,0.004909781739115715,0.0006552546983584762,0.0038005716633051634
11,0.0010174039052799344,0.0007763383910059929,0.0035752104595303535,0.0033349222503602505,0.005695187486708164,0.0030733668245375156,0.006139615550637245,0.0035584939178079367,0.0009357095113955438,0.0007722938316874206,0.0007690231432206929,0.0032547786831855774,0.003355111926794052,0.006015141494572163,0.003128464799374342,0.005910930223762989,0.0033455512020736933,0.0008226425852626562,0.0030822320841252804,1e-04,0.0023077235091477633,0.0008335834136232734,0.005023403093218803,0.00559020834043622,0.008280064910650253,0.003559298813343048,0.005033697001636028,0.005113088060170412,0.0015363756101578474,0.0009626095416024327,0.0012588504469022155,0.0037344524171203375,0.004426866304129362,0.006426532287150621,0.004717022180557251,0.006145125720649958,0.004656209610402584,0.001052572508342564,0.003925426863133907
12,0.0009547112858854234,0.0007322673918679357,0.003288562409579754,0.0030502553563565016,0.005181309767067432,0.0027266889810562134,0.005545220337808132,0.003145610447973013,0.0008743539801798761,0.0007485252572223544,0.0007512635202147067,0.003031386062502861,0.002993532456457615,0.005463996436446905,0.002722674049437046,0.0053193471394479275,0.0029334945138543844,0.0008125677122734487,0.002793098334223032,1e-04,0.002135408343747258,0.0008069930481724441,0.0029549298342317343,0.004608856979757547,0.007205690257251263,0.0034848120994865894,0.005060830619186163,0.004558282438665628,0.001388815464451909,0.0008436100324615836,0.0011594333918765187,0.003681269008666277,0.004396927077323198,0.006175507791340351,0.003690298879519105,0.0058133359998464584,0.004884050693362951,0.0008483219426125288,0.0035387431271374226
13,0.0008556199027225375,0.0006927305366843939,0.0029603608418256044,0.0027429123874753714,0.004911181516945362,0.0023067216388881207,0.004969079978764057,0.002628995105624199,0.0007993890321813524,0.0006897371495142579,0.0006793321808800101,0.0028474917635321617,0.0027375987265259027,0.004889275413006544,0.002487822202965617,0.004806033335626125,0.0025111192371696234,0.0007269621710292995,0.0025134640745818615,1e-04,0.0022719064727425575,0.000580169667955488,0.0035144537687301636,0.0036691809073090553,0.006184747908264399,0.0023773645516484976,0.004731143359094858,0.003415097249671817,0.0008931958000175655,0.0005405775154940784,0.0007766568451188505,0.003498938400298357,0.003923711366951466,0.00657096691429615,0.003753317054361105,0.00558133888989687,0.00413204450160265,0.0005946963210590184,0.0031671947799623013
14,0.000856448954436928,0.0006826744647696614,0.00270927045494318,0.0025733986403793097,0.004395572002977133,0.002140776952728629,0.004380333703011274,0.0022939753253012896,0.0008050474571064115,0.000701755634509027,0.0006836649845354259,0.0026563769206404686,0.00259569613263011,0.004307644907385111,0.0022413223050534725,0.004449646454304457,0.002323978580534458,0.0007046977989375591,0.002305682050064206,1e-04,0.002358212834224105,0.000554019003175199,0.003045132849365473,0.0035475201439112425,0.005733119789510965,0.0032999063841998577,0.004773674067109823,0.003988973330706358,0.001461281906813383,0.0005811018636450171,0.0010600583627820015,0.0034504481591284275,0.0036810024175792933,0.0066734300926327705,0.0037536369636654854,0.005522369872778654,0.0038996392395347357,0.000614670745562762,0.0032221220899373293
15,0.0007829499081708491,0.0006181662902235985,0.002658146433532238,0.0024666935205459595,0.0040137688629329205,0.001932198996655643,0.004051261581480503,0.0021035438403487206,0.0006977512966841459,0.0006209808634594083,0.0005934515502303839,0.002489430131390691,0.0023335027508437634,0.003916574642062187,0.0021178757306188345,0.004144772421568632,0.002079361118376255,0.0006248800782486796,0.0021247391123324633,1e-04,0.0019345026230439544,0.0005968292825855315,0.0028084134683012962,0.0029360943008214235,0.006346908863633871,0.0031579171773046255,0.004747913219034672,0.0030906808096915483,0.0013772164238616824,0.0007536222110502422,0.0010314458049833775,0.0033651168923825026,0.0039625465869903564,0.006309954449534416,0.00443946523591876,0.006018622312694788,0.0036845875438302755,0.000902591913472861,0.003192468313500285
16,0.0007391203544102609,0.0005921103293076158,0.0023642671294510365,0.002281717024743557,0.003538873279467225,0.0017289568204432726,0.003610671730712056,0.0018547988729551435,0.0007292988593690097,0.0005879952223040164,0.0006139859324321151,0.0023076042998582125,0.002169620944187045,0.003673957195132971,0.001966180745512247,0.0037512602284550667,0.001846008817665279,0.0006327766459435225,0.0019438446033746004,1e-04,0.0017069171881303191,0.0005280618206597865,0.0026891687884926796,0.002904285676777363,0.005152711644768715,0.0024640776682645082,0.004246435593813658,0.0031071461271494627,0.0009641317301429808,0.0005314009031280875,0.0006968446541577578,0.0032135213259607553,0.0037398384883999825,0.006255453918129206,0.00351811689324677,0.005201770458370447,0.003895749570801854,0.0005164718604646623,0.00285178329795599
17,0.0007574710180051625,0.0005927197053097188,0.0022531559225171804,0.002133588306605816,0.0033124983310699463,0.001619181944988668,0.0032774771098047495,0.0016769224312156439,0.0006824830779805779,0.000586378329899162,0.0005745968664996326,0.0022757824044674635,0.0021415844094008207,0.003306647762656212,0.0019094933522865176,0.0035149892792105675,0.0017065483843907714,0.0005757440230809152,0.0018276256741955876,1e-04,0.001899605500511825,0.0006782283307984471,0.002928607165813446,0.0036204815842211246,0.00595814548432827,0.0032843269873410463,0.003922692965716124,0.004189448896795511,0.001194427371956408,0.0007674885564483702,0.0009628919651731849,0.0032534687779843807,0.0036814319901168346,0.005236305762082338,0.004080659244209528,0.004863751120865345,0.004124424420297146,0.0007203907007351518,0.0030759319197386503
18,0.0006892854580655694,0.0005402503302320838,0.001998891355469823,0.0019212670158594847,0.0028793998062610626,0.0014841756783425808,0.0028723767027258873,0.0014726034132763743,0.0006450898945331573,0.0005560919526033103,0.0005429275915957987,0.0020506985019892454,0.0019159091170877218,0.0028102868236601353,0.0016575177432969213,0.0030379481613636017,0.00148982391692698,0.0005585449398495257,0.0016179491067305207,1e-04,0.001791581860743463,0.0005311232525855303,0.002931110328063369,0.0033681364730000496,0.005660983268171549,0.003395149949938059,0.0037839815486222506,0.004217828158289194,0.0011722411727532744,0.0005515957018360496,0.0009412170620635152,0.002990080276504159,0.004005392547696829,0.005857986398041248,0.00388350454159081,0.005041336640715599,0.004182969219982624,0.000624863721895963,0.0030517270788550377
19,0.000627468281891197,0.0004863483482040465,0.0017878077924251556,0.001749130547977984,0.002541676629334688,0.0013018709141761065,0.002563659567385912,0.001286531100049615,0.000612906354945153,0.0004935486358590424,0.000522878544870764,0.0018838660325855017,0.0018233092268928885,0.0025631661992520094,0.0015534175327047706,0.0028249802999198437,0.001394070335663855,0.0005163369351066649,0.0014740549959242344,1e-04,0.001980177126824856,0.0006318119703792036,0.0030729789286851883,0.002752340631559491,0.004518479574471712,0.002676708623766899,0.0036277626641094685,0.003427216550335288,0.001265021157450974,0.0006548588280566037,0.0009811624186113477,0.0028575861360877752,0.003554171184077859,0.005762491840869188,0.0036218876484781504,0.004647853784263134,0.0038392578717321157,0.0007590181776322424,0.002812821650877595
20,0.0005864279810339212,0.00050529366126284,0.0017693289555609226,0.0016579966759309173,0.002410893328487873,0.001234891009517014,0.002390677109360695,0.001197637990117073,0.0005636131973005831,0.0004909615963697433,0.0004689458874054253,0.001829779357649386,0.0017100012628361583,0.0023214148823171854,0.0014876665081828833,0.0025451553519815207,0.00122249114792794,0.00047404394717887044,0.001381511683575809,1e-04,0.002189540769904852,0.0005584773025475442,0.003157705068588257,0.0031210037413984537,0.004534069448709488,0.002241839189082384,0.004193894565105438,0.003344567958265543,0.0007338178693316877,0.0005835312767885625,0.0004994972259737551,0.0037406340707093477,0.004217174369841814,0.007010729517787695,0.004085132852196693,0.004896500613540411,0.003874907735735178,0.0004627373127732426,0.0029692091047763824
21,0.0006009446806274354,0.0004715484392363578,0.0017536674859002233,0.001624993048608303,0.0022667127195745707,0.0011332558933645487,0.002283332869410515,0.0011750474805012345,0.0005376329063437879,0.00046296793152578175,0.00047250898205675185,0.0016996320337057114,0.001732467906549573,0.002087816596031189,0.0014773211441934109,0.002395619172602892,0.001249148859642446,0.0004780700255651027,0.0013279272243380547,1e-04,0.0020544789731502533,0.0005621511372737586,0.002796645276248455,0.003440731903538108,0.00503536919131875,0.0026212858501821756,0.0037387548945844173,0.0037636496126651764,0.0010944808600470424,0.0006194182205945253,0.0008394970209337771,0.0036568492650985718,0.0038528486620634794,0.00614766264334321,0.004199672024697065,0.004646830726414919,0.004443462938070297,0.0007346689235419035,0.003013803157955408
22,0.0005289078108035028,0.00043300772085785866,0.001525853294879198,0.0015001768479123712,0.0019381568999961019,0.0009912586538121104,0.001937908586114645,0.001042321091517806,0.0004952236777171493,0.0004497762129176408,0.00041768435039557517,0.0015799320535734296,0.001596499583683908,0.0019269399344921112,0.001341191353276372,0.002109353896230459,0.0010859853355214,0.00044789176899939775,0.001186003559269011,1e-04,0.0022089174017310143,0.0007362943142652512,0.002809952013194561,0.003888297127559781,0.00528607377782464,0.002998066134750843,0.004093934781849384,0.003924896474927664,0.0017465319251641631,0.0008175763068720698,0.0012816005619242787,0.0028878035955131054,0.004660578910261393,0.005520316306501627,0.0037674244958907366,0.0041426061652600765,0.004285372793674469,0.00081754254642874,0.003104099305346608
23,0.0004929691785946488,0.0003944945055991411,0.0014226450584828854,0.0013482351787388325,0.0017005631234496832,0.0009099565213546157,0.0018181713530793786,0.0008675694116391242,0.0004705830360762775,0.00040571499266661704,0.0004099075449630618,0.0014019199879840016,0.0014575336826965213,0.0016997281927615404,0.0012028630590066314,0.0018972544930875301,0.0009743598639033735,0.00041022684308700264,0.0010713720694184303,1e-04,0.002275342820212245,0.0005231791874393821,0.0028825465124100447,0.0022048454266041517,0.004565888550132513,0.002509994199499488,0.0036463714204728603,0.0036636758595705032,0.0009737873333506286,0.00044249711208976805,0.0005993201048113406,0.0034929525572806597,0.0037101763300597668,0.0060450113378465176,0.0037734475918114185,0.004497398156672716,0.003349527483806014,0.0004459889605641365,0.002755663823336363
24,0.0005238797166384757,0.0004291181394364685,0.0014580214628949761,0.001437943778000772,0.0017991949571296573,0.0010211966000497341,0.0019340115832164884,0.0010239231633022428,0.0005137167754583061,0.00043847679626196623,0.00044358099694363773,0.0015071633970364928,0.0015484638279303908,0.0017464690608903766,0.001350207137875259,0.0020253537222743034,0.0010886701056733727,0.00044160379911772907,0.0011517215752974153,1e-04,0.001632467145100236,0.0005845889681950212,0.0027305223047733307,0.003351487684994936,0.005803335458040237,0.0023931986652314663,0.004077168181538582,0.0037764040753245354,0.001214580493979156,0.0005310931010171771,0.0008809923892840743,0.003006218234077096,0.0037929655518382788,0.006208305712789297,0.003486503381282091,0.00406249426305294,0.0037205100525170565,0.0005960281705483794,0.002880492713302374
25,0.0004505119868554175,0.00041679368587210774,0.0013148124562576413,0.0012577985180541873,0.0015302121173590422,0.000819515495095402,0.001627982361242175,0.0008074388024397194,0.00044481069198809564,0.00039820163510739803,0.00039301576907746494,0.0013174095656722784,0.0014232747489586473,0.001634462270885706,0.0011778224725276232,0.0017020615050569177,0.0009182466892525554,0.0003859319258481264,0.0010011274134740233,1e-04,0.0018491641385480762,0.0005853900220245123,0.002554432488977909,0.0027117745485156775,0.004395621828734875,0.0017973508220165968,0.00314058898948133,0.0028070195112377405,0.0009510756935924292,0.0005743239307776093,0.0006807060563005507,0.0033405418507754803,0.003923977725207806,0.005330428946763277,0.0035999990068376064,0.003948256839066744,0.003769972361624241,0.0005687669035978615,0.002584966132417321
